Country,Year,Score
Syrian Arab Republic,2005,2.3
Syrian Arab Republic,2005,33.5
Syrian Arab Republic,2005,0.2
Syrian Arab Republic,2008,2.6
Syrian Arab Republic,2008,2.7
Syrian Arab Republic,2008,0.1
Syrian Arab Republic,2008,31.5
Syrian Arab Republic,2008,0.4
Syrian Arab Republic,2010,2.2
Syrian Arab Republic,2018,0.9
Syrian Arab Republic,2018,0.8
Syrian Arab Republic,2018,19.2
Tajikistan,2005,2.3
Tajikistan,2005,52.4
Tajikistan,2010,2.4
Tajikistan,2010,4.2
Tajikistan,2010,0.6
Tajikistan,2010,72.9
Tajikistan,2010,1.9
Tajikistan,2010,47.3
Tajikistan,2010,3.3
Tajikistan,2010,2.6
Tajikistan,2011,1.6
Tajikistan,2011,2.8
Tajikistan,2011,0.4
Tajikistan,2011,48.5
Tajikistan,2011,2.2
Tajikistan,2011,47.7
Tajikistan,2011,3.7
Tajikistan,2011,2.6
Thailand,2005,7.3
Thailand,2005,13.0
Thailand,2005,1.9
Thailand,2005,43.2
Thailand,2005,0.0
Thailand,2005,93.1
Thailand,2010,5.4
Thailand,2010,9.7
Thailand,2010,1.3
Thailand,2010,13.6
Thailand,2010,0.0
Thailand,2010,80.9
Thailand,2010,2.7
Thailand,2010,2.9
Thailand,2014,3.9
Thailand,2014,6.7
Thailand,2014,1.2
Thailand,2014,18.5
Thailand,2014,0.0
Thailand,2014,58.3
Thailand,2014,2.1
Thailand,2016,3.2
Thailand,2016,2.2
Thailand,2016,47.9
Thailand,2016,1.5
Thailand,2016,5.5
Thailand,2017,2.6
Thailand,2017,5.0
Thailand,2018,13.3
Thailand,2018,0.0
Timor-Leste,2005,4.6
Timor-Leste,2010,3.6
Timor-Leste,2015,4.1
Timor-Leste,2015,0.4
Timor-Leste,2015,4.6
Timor-Leste,2017,0.3
Timor-Leste,2017,1.9
Timor-Leste,2017,10.7
Tonga,2005,4.0
Tonga,2010,1.0
Tonga,2012,1.0
Trinidad and Tobago,2005,29.8
Trinidad and Tobago,2005,53.9
Trinidad and Tobago,2005,6.0
Trinidad and Tobago,2005,61.8
Trinidad and Tobago,2005,4.5
Trinidad and Tobago,2005,212.3
Trinidad and Tobago,2005,61.9
Trinidad and Tobago,2010,35.6
Trinidad and Tobago,2010,63.9
Trinidad and Tobago,2010,7.9
Trinidad and Tobago,2010,46.4
Trinidad and Tobago,2010,0.5
Trinidad and Tobago,2010,307.9
Trinidad and Tobago,2010,385.7
Trinidad and Tobago,2010,57.7
Trinidad and Tobago,2015,30.6
Trinidad and Tobago,2015,57.7
Trinidad and Tobago,2015,4.2
Trinidad and Tobago,2015,43.8
Trinidad and Tobago,2015,0.3
Trinidad and Tobago,2015,136.5
Trinidad and Tobago,2015,180.2
Trinidad and Tobago,2015,50.7
Tunisia,2005,2.6
Tunisia,2010,2.7
Tunisia,2012,3.1
Turkey,2005,4.9
Turkey,2005,8.1
Turkey,2005,1.8
Turkey,2005,155.7
Turkey,2005,12.9
Turkey,2005,152.8
Turkey,2005,4.4
Turkey,2010,4.2
Turkey,2010,6.8
Turkey,2010,1.7
Turkey,2010,305.4
Turkey,2010,18.8
Turkey,2010,248.3
Turkey,2010,11.9
Turkey,2010,5.8
Turkey,2014,102.8
Turkey,2014,42.7
Turkey,2014,277.4
Turkey,2014,55.2
Turkey,2014,54.0
Turkey,2016,3.3
Turkey,2016,5.7
Turkey,2016,1.1
Turkey,2016,34.0
Turkey,2018,2.6
Turkey,2018,4.3
Turkey,2018,0.9
Turkmenistan,2004,4.4
Turkmenistan,2004,2.7
Turkmenistan,2005,4.3
Turkmenistan,2005,1.9
Turkmenistan,2005,35.0
Turkmenistan,2006,4.2
Turkmenistan,2006,1.7
Turkmenistan,2006,29.7
Turks and Caicos Islands,2002,8.6
Turks and Caicos Islands,2002,0.0
Turks and Caicos Islands,2005,0.0
Turks and Caicos Islands,2009,6.3
Turks and Caicos Islands,2009,0.0
Turks and Caicos Islands,2014,5.7
Turks and Caicos Islands,2014,0.0
Tuvalu,2005,0.0
Tuvalu,2010,9.5
Tuvalu,2012,18.6
Uganda,2005,9.0
Uganda,2005,126.8
Uganda,2005,198.9
Uganda,2005,50.9
Uganda,2010,9.7
Uganda,2010,16.1
Uganda,2010,3.6
Uganda,2010,70.9
Uganda,2010,0.5
Uganda,2010,72.2
Uganda,2010,18.6
Uganda,2010,26.7
Uganda,2016,11.3
Uganda,2016,18.3
Uganda,2016,4.5
Uganda,2016,17.7
Uganda,2016,2.4
Uganda,2016,109.8
Uganda,2016,18.3
Uganda,2016,49.3
Uganda,2017,11.5
Uganda,2017,19.3
Uganda,2017,4.0
Uganda,2017,13.9
Uganda,2017,16.6
Uganda,2018,10.5
Ukraine,2005,6.5
Ukraine,2005,9.5
Ukraine,2005,3.8
Ukraine,2005,14.3
Ukraine,2005,0.4
Ukraine,2005,398.1
Ukraine,2005,4.1
Ukraine,2010,4.3
Ukraine,2010,6.6
Ukraine,2010,2.4
Ukraine,2010,8.8
Ukraine,2010,0.6
Ukraine,2010,556.3
Ukraine,2010,50.9
Ukraine,2010,2.9
Ukraine,2017,6.2
Ukraine,2017,11.1
Ukraine,2017,1.9
Ukraine,2017,3.6
Ukraine,2017,1.3
Ukraine,2017,47.5
Ukraine,2017,1.9
United Arab Emirates,2004,0.7
United Arab Emirates,2004,12.4
United Arab Emirates,2004,271.3
United Arab Emirates,2005,1.2
United Arab Emirates,2005,15.6
United Arab Emirates,2005,18.8
United Arab Emirates,2006,0.7
United Arab Emirates,2006,14.3
United Arab Emirates,2006,18.3
United Arab Emirates,2010,0.8
United Arab Emirates,2010,0.8
United Arab Emirates,2010,0.8
United Arab Emirates,2015,0.6
United Arab Emirates,2015,0.8
United Arab Emirates,2015,0.4
United Arab Emirates,2015,3.5
United Arab Emirates,2015,0.9
United Arab Emirates,2015,67.1
United Arab Emirates,2015,8.9
United Arab Emirates,2015,4.1
United Arab Emirates,2016,0.7
United Arab Emirates,2016,3.7
United Arab Emirates,2016,0.8
United Arab Emirates,2016,51.3
United Arab Emirates,2016,4.0
United Arab Emirates,2016,4.8
United Arab Emirates,2017,0.5
United Arab Emirates,2017,2.4
United Arab Emirates,2017,0.7
United Arab Emirates,2017,47.5
United Arab Emirates,2017,3.1
United Arab Emirates,2018,2.2
United Arab Emirates,2018,0.8
United Arab Emirates,2018,48.1
United Kingdom,2005,1.4
United Kingdom,2005,1.8
United Kingdom,2005,1.0
United Kingdom,2010,1.2
United Kingdom,2010,1.5
United Kingdom,2010,0.9
United Kingdom,2018,1.2
United Kingdom,2018,1.7
United Kingdom,2018,0.7
United Rep. of Tanzania,2004,7.8
United Rep. of Tanzania,2010,8.8
United Rep. of Tanzania,2010,15.1
United Rep. of Tanzania,2010,2.5
United Rep. of Tanzania,2010,0.0
United Rep. of Tanzania,2010,26.9
United Rep. of Tanzania,2010,0.0
United Rep. of Tanzania,2015,7.3
United Rep. of Tanzania,2015,12.0
United Rep. of Tanzania,2015,2.6
United Rep. of Tanzania,2015,4.6
United Rep. of Tanzania,2015,0.0
United Rep. of Tanzania,2015,0.3
United Rep. of Tanzania,2015,18.2
United Rep. of Tanzania,2015,0.1
United Rep. of Tanzania,2016,6.5
United States of America,2005,5.7
United States of America,2005,9.1
United States of America,2005,2.4
United States of America,2005,292.3
United States of America,2005,2299.5
United States of America,2010,4.8
United States of America,2010,7.5
United States of America,2010,2.1
United States of America,2010,253.0
United States of America,2010,2007.9
United States of America,2010,119.4
United States of America,2017,5.3
United States of America,2017,8.5
United States of America,2017,2.2
United States of America,2017,249.3
United States of America,2017,1695.9
United States of America,2017,98.6
United States of America,2018,5.0
United States of America,2018,7.8
United States of America,2018,2.2
United States of America,2018,246.8
United States of America,2018,1595.0
United States Virgin Islands,2005,34.3
United States Virgin Islands,2005,65.3
United States Virgin Islands,2005,5.4
United States Virgin Islands,2010,52.8
United States Virgin Islands,2010,96.5
United States Virgin Islands,2010,12.7
United States Virgin Islands,2012,49.3
United States Virgin Islands,2012,99.2
United States Virgin Islands,2012,3.6
Uruguay,2003,5.9
Uruguay,2003,0.1
Uruguay,2003,2906.6
Uruguay,2004,6.0
Uruguay,2004,3182.0
Uruguay,2005,5.7
Uruguay,2010,6.1
Uruguay,2010,10.1
Uruguay,2010,2.4
Uruguay,2010,15.5
Uruguay,2010,2836.0
Uruguay,2010,411.7
Uruguay,2017,8.3
Uruguay,2017,13.7
Uruguay,2017,3.1
Uruguay,2017,12.4
Uruguay,2017,1.1
Uruguay,2017,3363.5
Uruguay,2017,565.8
Uruguay,2017,61.8
Uruguay,2018,12.1
Uruguay,2018,21.6
Uruguay,2018,3.2
Uruguay,2018,15.2
Uruguay,2018,0.7
Uruguay,2018,4228.0
Uzbekistan,2005,3.4
Uzbekistan,2008,3.0
Uzbekistan,2017,1.1
Uzbekistan,2017,4.4
Uzbekistan,2017,0.1
Uzbekistan,2017,2.6
Venezuela (Boliv. Rep. of),2005,37.7
Venezuela (Boliv. Rep. of),2005,71.1
Venezuela (Boliv. Rep. of),2005,4.2
Venezuela (Boliv. Rep. of),2010,46.0
Venezuela (Boliv. Rep. of),2010,86.6
Venezuela (Boliv. Rep. of),2010,5.5
Venezuela (Boliv. Rep. of),2018,36.7
Venezuela (Boliv. Rep. of),2018,61.9
Venezuela (Boliv. Rep. of),2018,10.7
Venezuela (Boliv. Rep. of),2018,6.5
Venezuela (Boliv. Rep. of),2018,0.7
Viet Nam,2005,1.3
Viet Nam,2010,1.5
Viet Nam,2011,1.5
Yemen,2005,4.7
Yemen,2005,0.5
Yemen,2005,0.0
Yemen,2009,4.4
Yemen,2009,0.1
Yemen,2009,0.2
Yemen,2009,0.3
Yemen,2010,4.7
Yemen,2013,6.8
Zambia,2000,7.7
Zambia,2010,6.0
Zambia,2015,5.4
Zimbabwe,2005,11.2
Zimbabwe,2005,766.0
Zimbabwe,2005,0.4
Zimbabwe,2005,915.1
Zimbabwe,2008,414.0
Zimbabwe,2008,1.8
Zimbabwe,2008,738.8
Zimbabwe,2010,5.6
Zimbabwe,2012,7.5
